Original Entry,Make,Model
BMW X1,BMW,X1
Cadillac Escalade,Cadillac,Escalade
Cadillac XT6,Cadillac,XT6
Chevrolet Blazer UV,Chevrolet,Blazer EV
Chevrolet Camaro,Chevrolet,Camaro
Chevrolet Corvette,Chevrolet,Corvette
Chevrolet Silverado,Chevrolet,Silverado
Chevrolet Silverado 1500,Chevrolet,Silverado 1500
Chevrolet Silverado K2500,Chevrolet,Silverado K2500
Chevrolet Traverse,Chevrolet,Traverse
Chevrolet Trax,Chevrolet,Trax
Chevrolet truck Silverado,Chevrolet,Silverado
Chevrolet Truck Traverse,Chevrolet,Traverse
Dodge Durango,Dodge,Durango
Ford,Ford,Various Models
Ford Escape,Ford,Escape
Ford Expedition Max,Ford,Expedition Max
Ford Mustang,Ford,Mustang
Genesis GV80,Genesis,GV80
GMC Terrain,GMC,Terrain
GMC Yukon,GMC,Yukon
Honda Accord,Honda,Accord
Honda HR-V,Honda,HR-V
Honda Pilot,Honda,Pilot
Hyundai Kona,Hyundai,Kona
Hyundai Santa Fe,Hyundai,Santa Fe
Hyundai Santa Fe Hybrid,Hyundai,Santa Fe Hybrid
Hyundai Sonata N Line,Hyundai,Sonata N Line
Jeep Cherokee,Jeep,Cherokee
Jeep Compass,Jeep,Compass
Jeep Gladiator,Jeep,Gladiator
Jeep Renegade,Jeep,Renegade
Jeep Wrangler,Jeep,Wrangler
Kia Sorento,Kia,Sorento
Mercedes-Benz,Mercedes-Benz,Various Models
Mercedes-Benz Truck,Mercedes-Benz,Truck Models
Mitsubishi Outlander,Mitsubishi,Outlander
Model Y,Tesla,Model Y
Ram 1500,Ram,1500
Ram 3500,Ram,3500
Tesla Model 3,Tesla,Model 3
Tesla Model Y,Tesla,Model Y
2021 Ford F-150,Ford,F-150 (2021)
2022 Yukon,GMC,Yukon (2022)
Acura Integra,Acura,Integra
Acura MDX,Acura,MDX
Acura RDX,Acura,RDX
Acura TLX,Acura,TLX
Alfa Romeo Giulia,Alfa Romeo,Giulia
Alfa Romeo Stelvio,Alfa Romeo,Stelvio
Alfa Romero Stelvio,Alfa Romeo,Stelvio
Aston Martin DBX,Aston Martin,DBX
Audi A3,Audi,A3
Audi E-Tron GT,Audi,E-Tron GT
Audi Q3,Audi,Q3
Audi Q5,Audi,Q5
Audi Q7,Audi,Q7
Audi Q8,Audi,Q8
Audi Quattro,Audi,Quattro
Audi SQ5,Audi,SQ5
Audi SQ5 3.0T Quattro,Audi,SQ5 3.0T Quattro
BMW 3-Series,BMW,3-Series
BMW 4 Series,BMW,4 Series
BMW 430i Convertible,BMW,430i Convertible
BMW 5-Series,BMW,5-Series
BMW 530xi,BMW,530xi
BMW 740i,BMW,740i
BMW 750xi,BMW,750xi
BMW 760i xDrive,BMW,760i xDrive
BMW i7 xDrive60,BMW,i7 xDrive60
BMW iX xDrive50,BMW,iX xDrive50
BMW M5,BMW,M5
BMW M850i,BMW,M850i
BMW SAV,BMW,SAV (Sport Activity Vehicle)
BMW Sav X3,BMW,X3
BMW X1,BMW,X1
BMW X3,BMW,X3
BMW X3 sDrive30i,BMW,X3 sDrive30i
BMW X5,BMW,X5
BMW X5 M,BMW,X5 M
BMW X7,BMW,X7
BMW X7 xDrive40i,BMW,X7 xDrive40i
BMW X7,BMW,X7
BMW X5,BMW,X5
Buick Cascada,Buick,Cascada
Buick Enclave,Buick,Enclave
Buick Encore,Buick,Encore
Buick Encore GX,Buick,Encore GX
Buick Envision,Buick,Envision
Buick LaCrosse,Buick,LaCrosse
Cadillac XT4,Cadillac,XT4
Cadillac,Cadillac,Various Models
Cadillac ATS Sedan,Cadillac,ATS Sedan
Cadillac CT4,Cadillac,CT4
Cadillac CT5,Cadillac,CT5
Cadillac CT5 Premium Luxury,Cadillac,CT5 Premium Luxury
Cadillac CT6,Cadillac,CT6
Cadillac CT6 Sedan,Cadillac,CT6 Sedan
Cadillac CTS,Cadillac,CTS
Cadillac CTS Sedan,Cadillac,CTS Sedan
Cadillac Escalada,Cadillac,Escalade
Cadillac Escalade,Cadillac,Escalade
Cadillac Escalade ESV,Cadillac,Escalade ESV
Cadillac Lyriq,Cadillac,Lyriq
Cadillac XT5,Cadillac,XT5
Cadillac XT6,Cadillac,XT6
Cadillac XTS,Cadillac,XTS
Chevrolet Silverado 1500,Chevrolet,Silverado 1500
Chevrolet,Chevrolet,Various Models
Chevrolet 3500,Chevrolet,3500
Chevrolet Blazer,Chevrolet,Blazer
Chevrolet Blazer RS,Chevrolet,Blazer RS
Chevrolet Bolt EUV,Chevrolet,Bolt EUV
Chevrolet Camaro,Chevrolet,Camaro
Chevrolet Colorado,Chevrolet,Colorado
Chevrolet Corvette,Chevrolet,Corvette
Chevrolet Corvette Stingray,Chevrolet,Corvette Stingray
Chevrolet Cruze,Chevrolet,Cruze
Chevrolet Equinox,Chevrolet,Equinox
Chevrolet Express Cargo Van,Chevrolet,Express Cargo Van
Chevrolet Impala,Chevrolet,Impala
Chevrolet Malibu,Chevrolet,Malibu
Chevrolet Silverado 2500HD,Chevrolet,Silverado 2500HD
Chevrolet Silverado 3500HD,Chevrolet,Silverado 3500HD
Chevrolet Suburban,Chevrolet,Suburban
Chevrolet Tahoe,Chevrolet,Tahoe
Chevrolet Trailblazer,Chevrolet,Trailblazer
Chevrolet Sonic,Chevrolet,Sonic
Chevrolet Spark,Chevrolet,Spark
Chrysler 200,Chrysler,200
Chrysler 300,Chrysler,300
Chrysler Pacifica,Chrysler,Pacifica
Chrysler Voyager,Chrysler,Voyager
Dodge Challenger,Dodge,Challenger
Dodge Charger,Dodge,Charger
Dodge Dart,Dodge,Dart
Dodge Grand Caravan,Dodge,Grand Caravan
Dodge Hornet GT,Dodge,Hornet GT
Dodge Journey,Dodge,Journey
Dodge Ram 1500,Ram,1500
Dodge Ram 2500,Ram,2500
Dodge Ram 3500,Ram,3500
Dodge Ram Tradesman,Ram,Tradesman
Fiat 500L 4D,Fiat,500L 4D
Fiat 500X,Fiat,500X
Ford Bronco,Ford,Bronco
Ford Bronco Sport,Ford,Bronco Sport
Ford EcoSport,Ford,EcoSport
Ford Edge,Ford,Edge
Ford Expedition,Ford,Expedition
Ford Explorer,Ford,Explorer
Ford F-150,Ford,F-150
Ford F-250 Super Duty,Ford,F-250 Super Duty
Ford F-350 Super Duty,Ford,F-350 Super Duty
Ford Fiesta,Ford,Fiesta
Ford Focus,Ford,Focus
Ford Fusion,Ford,Fusion
Ford Maverick Hybrid,Ford,Maverick Hybrid
Ford Mustang Mach-E,Ford,Mustang Mach-E
Ford Ranger,Ford,Ranger
Ford Transit Cargo Van,Ford,Transit Cargo Van
Genesis G70,Genesis,G70
Genesis G90,Genesis,G90
Genesis GV70,Genesis,GV70
GMC Acadia,GMC,Acadia
GMC Canyon,GMC,Canyon
GMC Hummer EV,GMC,Hummer EV
GMC Sierra 1500,GMC,Sierra 1500
GMC Sierra 2500HD,GMC,Sierra 2500HD
GMC Sierra 3500HD,GMC,Sierra 3500HD
GMC Yukon Denali,GMC,Yukon Denali
Honda Civic,Honda,Civic
Honda CR-V Hybrid,Honda,CR-V Hybrid
Honda Odyssey Touring,Honda,Odyssey Touring
Honda Passport,Honda,Passport
Honda Ridgeline,Honda,Ridgeline
Hyundai Accent,Hyundai,Accent
Hyundai Elantra Hybrid,Hyundai,Elantra Hybrid
Hyundai Ioniq,Hyundai,Ioniq
Hyundai Palisade,Hyundai,Palisade
Hyundai Santa Cruz,Hyundai,Santa Cruz
Hyundai Sonata,Hyundai,Sonata
Hyundai Tucson Hybrid,Hyundai,Tucson Hybrid
Infiniti Q60,Infiniti,Q60
Infiniti QX50,Infiniti,QX50
Infiniti QX60,Infiniti,QX60
Jaguar E-Pace,Jaguar,E-Pace
Jaguar F-Pace S,Jaguar,F-Pace S
Jaguar I-Pace EV400,Jaguar,I-Pace EV400
Jeep Grand Cherokee L,Jeep,Grand Cherokee L
Jeep Grand Wagoneer,Jeep,Grand Wagoneer
Jeep Wrangler Unlimited 4xe,Jeep,Wrangler Unlimited 4xe
Kia Carnival,Kia,Carnival
Kia EV6,Kia,EV6
Kia Forte,Kia,Forte
Kia K5,Kia,K5
Kia Niro,Kia,Niro
Kia Optima,Kia,Optima
Kia Rio,Kia,Rio
Kia Seltos,Kia,Seltos
Kia Soul,Kia,Soul
Kia Sportage,Kia,Sportage
Kia Stinger,Kia,Stinger
Kia Telluride,Kia,Telluride
Lamborghini Urus,Lamborghini,Urus
Land Rover Defender,Land Rover,Defender
Land Rover Discovery Sport,Land Rover,Discovery Sport
Land Rover Range Rover Velar,Land Rover,Range Rover Velar
Lexus ES 350,Lexus,ES 350
Lexus GX 460,Lexus,GX 460
Lexus IS 500,Lexus,IS 500
Lexus NX 350,Lexus,NX 350
Lexus RX,Lexus,RX
Lincoln Aviator,Lincoln,Aviator
Lincoln Corsair,Lincoln,Corsair
Lincoln Navigator,Lincoln,Navigator
Maserati Ghibli,Maserati,Ghibli
Mazda 3 Sedan,Mazda,3 Sedan
Mazda CX-5,Mazda,CX-5
Mazda CX-50,Mazda,CX-50
Mercedes-Benz GLB 250,Mercedes-Benz,GLB 250
Mercedes-Benz C300 4MATIC,Mercedes-Benz,C300 4MATIC
Mercedes-Benz E350W,Mercedes-Benz,E350 Wagon
Mercedes-Benz GLE 350 4MATIC,Mercedes-Benz,GLE 350 4MATIC
Mercedes-Benz S580V4,Mercedes-Benz,S 580 4MATIC
Mercedes-Benz Sprinter Cargo Van,Mercedes-Benz,Sprinter Cargo Van
Mini Cooper Hardtop,Mini,Cooper Hardtop
Mitsubishi Eclipse Cross,Mitsubishi,Eclipse Cross
Mitsubishi Mirage,Mitsubishi,Mirage
Nissan Altima,Nissan,Altima
Nissan Armada,Nissan,Armada
Nissan Frontier Crew Cab,Nissan,Frontier Crew Cab
Nissan Kicks,Nissan,Kicks
Nissan Murano,Nissan,Murano
Nissan Rogue Sport,Nissan,Rogue Sport
Nissan Sentra,Nissan,Sentra
Nissan Titan XD 4WD,Nissan,Titan XD 4WD
Nissan Versa Sedan,Nissan,Versa Sedan
Porsche 718 Cayman,Porsche,718 Cayman
Porsche Cayenne,Porsche,Cayenne
Porsche Macan,Porsche,Macan
Porsche Taycan,Porsche,Taycan
Ram 1500 Big Horn,Ram,1500 Big Horn
Ram 1500 Classic,Ram,1500 Classic
Ram 2500 Big Horn,Ram,2500 Big Horn
Ram ProMaster 2500,Ram,ProMaster 2500
Subaru Ascent,Subaru,Ascent
Subaru Crosstrek,Subaru,Crosstrek
Subaru Impreza,Subaru,Impreza
Subaru Outback,Subaru,Outback
Tesla Model S Long Range,Tesla,Model S Long Range
Toyota 4Runner SR5,Toyota,4Runner SR5
Toyota Camry,Toyota,Camry
Toyota Corolla Cross,Toyota,Corolla Cross
Toyota Grand Highlander,Toyota,Grand Highlander
Toyota Highlander Hybrid,Toyota,Highlander Hybrid
Toyota RAV4,Toyota,RAV4
Toyota Tacoma 4WD,Toyota,Tacoma 4WD
Toyota Tundra 4WD Limited,Toyota,Tundra 4WD Limited
Toyota Venza,Toyota,Venza
Volkswagen Atlas Cross Sport,Volkswagen,Atlas Cross Sport
Volkswagen ID.4,Volkswagen,ID.4
Volkswagen Jetta,Volkswagen,Jetta
Volkswagen Taos,Volkswagen,Taos
Volvo XC60,Volvo,XC60
